version 2
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore getTypeMetadata (Ljava/lang/Class;)Lorg/gradle/internal/properties/annotations/TypeMetadata; 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x00000008006ed688
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$1 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000008006ed238
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry$TypedRegistration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry$TypedRegistration_Decorated$$Lambda+0x00000008006e5078
instanceKlass  @bci org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters_Decorated$$Lambda+0x00000008006ed000
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters_Decorated
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDefaultConstructor ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000008006ef3a0
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentationAndUpgradesPipeline (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Lorg/gradle/api/provider/Provider;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000008006eef58
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 161 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008006ecc00
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ObjectBackedElementInfo
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ElementInfo
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration_Decorated$$Lambda+0x00000008006ee660
instanceKlass org/gradle/api/services/internal/BuildServiceDetails
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec_Decorated$$Lambda+0x00000008006ebaa8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyReadOnlyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;Z)V 53 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000008006eafe8
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1286 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008006ec800
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$AttachedProperty
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec
instanceKlass org/gradle/internal/reflect/Types$1
instanceKlass org/gradle/internal/reflect/Types
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState; 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008006ec400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008006ec000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState; 29 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008006e2c00
instanceKlass  @bci org/gradle/internal/isolated/IsolationScheme inferParameterType (Ljava/lang/Class;I)Ljava/lang/Class; 23 <appendix> member <vmtarget> ; # org/gradle/internal/isolated/IsolationScheme$$Lambda+0x00000008006ea2f8
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState 406 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008006e2800
instanceKlass org/gradle/internal/reflect/Types$TypeVisitor
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry doRegisterIfAbsent (Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/gradle/api/services/internal/BuildServiceProvider; 5 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x00000008006e9c38
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/api/Action;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x00000008006e9a00
instanceKlass  @bci org/gradle/api/services/BuildServiceRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;)Lorg/gradle/api/provider/Provider; 3 <appendix> argL0 ; # org/gradle/api/services/BuildServiceRegistry$$Lambda+0x00000008006e97d0
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry_Decorated$$Lambda+0x00000008006e9320
instanceKlass  @bci org/gradle/api/internal/DefaultNamedDomainObjectSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultNamedDomainObjectSet_Decorated$$Lambda+0x00000008006e8e68
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/api/internal/DynamicPropertyNamer
instanceKlass org/gradle/api/services/BuildServiceParameters$None
instanceKlass org/gradle/api/services/BuildService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006e0400
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration
instanceKlass org/gradle/api/services/BuildServiceParameters
instanceKlass org/gradle/internal/resources/SharedResource
instanceKlass org/gradle/api/services/BuildServiceSpec
instanceKlass org/gradle/api/services/BuildServiceRegistration
instanceKlass  @bci org/gradle/api/services/internal/BuildServiceProvider$Listener <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/services/internal/BuildServiceProvider$Listener$$Lambda+0x00000008006ddf00
instanceKlass org/gradle/api/services/internal/BuildServiceProvider$Listener
instanceKlass  @bci org/gradle/internal/flow/services/BuildFlowScope_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/BuildFlowScope_Decorated$$Lambda+0x00000008006e4ab0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006dbc00
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass org/gradle/internal/flow/services/BuildFlowScope$State
instanceKlass org/gradle/api/flow/FlowScope$Registration
instanceKlass org/gradle/api/flow/FlowParameters
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006db800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d6c00
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory doConcatIsolatable (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/attributes/Attribute;Lorg/gradle/internal/isolation/Isolatable;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 10 <appendix> argL0 ; # org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory$$Lambda+0x00000008006d7978
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated$$Lambda+0x00000008006ceea8
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DirectDependencyAdder
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d3800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008006d3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008006d3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008006d2c00
instanceKlass org/gradle/api/artifacts/dsl/ExternalModuleDependencyVariantSpec
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/DependencyHandlerInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006cb000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008006cac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008006ca800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008006ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006c9400
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated$$Lambda+0x00000008006cd800
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$DependencyConstraintAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008006c8800
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$1
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods$DependencyAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/artifacts/ModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyConstraintFactory
